ImageId,Label
6996,9
6997,0
6998,4
6999,4
7000,3
7001,8
7002,1
7003,7
7004,6
7005,5
7006,2
7007,5
7008,0
7009,2
7010,2
7011,1
7012,5
7013,3
7014,2
7015,2
7016,6
7017,3
7018,2
7019,9
7020,2
7021,2
7022,8
7023,6
7024,4
7025,5
7026,1
7027,6
7028,3
7029,8
7030,7
7031,2
7032,1
7033,7
7034,1
7035,2
7036,8
7037,5
7038,3
7039,7
7040,5
7041,4
7042,6
7043,2
7044,8
7045,7
7046,4
7047,8
7048,3
7049,3
7050,2
7051,9
7052,2
7053,2
7054,2
7055,7
7056,6
7057,0
7058,6
7059,8
7060,2
7061,5
7062,6
7063,3
7064,1
7065,1
7066,2
7067,4
7068,5
7069,0
7070,3
7071,4
7072,1
7073,5
7074,1
7075,7
7076,6
7077,3
7078,2
7079,5
7080,7
7081,0
7082,2
7083,0
7084,0
7085,2
7086,3
7087,0
7088,1
7089,9
7090,3
7091,2
7092,3
7093,5
7094,8
7095,0
7096,3
7097,2
7098,3
7099,6
7100,2
7101,0
7102,3
7103,7
7104,3
7105,7
7106,0
7107,5
7108,5
7109,0
7110,3
7111,6
7112,0
7113,7
7114,3
7115,7
7116,0
7117,0
7118,8
7119,8
7120,0
7121,8
7122,7
7123,9
7124,3
7125,8
7126,8
7127,9
7128,5
7129,8
7130,2
7131,5
7132,5
7133,3
7134,1
7135,7
7136,1
7137,2
7138,7
7139,3
7140,5
7141,5
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,4
7149,6
7150,5
7151,2
7152,8
7153,8
7154,9
7155,7
7156,1
7157,9
7158,0
7159,7
7160,6
7161,1
7162,6
7163,7
7164,1
7165,5
7166,2
7167,3
7168,2
7169,9
7170,6
7171,6
7172,6
7173,7
7174,1
7175,4
7176,5
7177,3
7178,2
7179,5
7180,4
7181,0
7182,5
7183,1
7184,9
7185,7
7186,1
7187,6
7188,9
7189,7
7190,5
7191,2
7192,5
7193,2
7194,1
7195,8
7196,9
7197,8
7198,0
7199,9
7200,6
7201,5
7202,3
7203,3
7204,3
7205,0
7206,9
7207,1
7208,9
7209,0
7210,8
7211,3
7212,7
7213,9
7214,9
7215,7
7216,3
7217,5
7218,5
7219,9
7220,8
7221,3
7222,1
7223,4
7224,2
7225,9
7226,5
7227,3
7228,1
7229,2
7230,1
7231,3
7232,5
7233,7
7234,3
7235,7
7236,8
7237,7
7238,3
7239,3
7240,7
7241,1
7242,2
7243,2
7244,2
7245,9
7246,6
7247,5
7248,6
7249,1
7250,8
7251,9
7252,8
7253,3
7254,1
7255,1
7256,8
7257,6
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,5
7268,7
7269,5
7270,6
7271,8
7272,8
7273,4
7274,7
7275,2
7276,0
7277,1
7278,0
7279,3
7280,7
7281,8
7282,7
7283,4
7284,0
7285,9
7286,5
7287,8
7288,1
7289,8
7290,8
7291,0
7292,9
7293,2
7294,7
7295,3
7296,1
7297,0
7298,8
7299,0
7300,2
7301,7
7302,6
7303,2
7304,8
7305,8
7306,2
7307,0
7308,3
7309,2
7310,8
7311,3
7312,3
7313,1
7314,1
7315,4
7316,2
7317,9
7318,9
7319,8
7320,0
7321,5
7322,9
7323,6
7324,7
7325,9
7326,4
7327,8
7328,7
7329,9
7330,2
7331,3
7332,8
7333,3
7334,1
7335,6
7336,3
7337,7
7338,0
7339,5
7340,0
7341,9
7342,7
7343,3
7344,9
7345,2
7346,7
7347,3
7348,9
7349,8
7350,8
7351,9
7352,8
7353,8
7354,0
7355,4
7356,7
7357,6
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,2
7366,6
7367,7
7368,6
7369,3
7370,4
7371,9
7372,5
7373,2
7374,8
7375,3
7376,2
7377,9
7378,6
7379,9
7380,1
7381,8
7382,6
7383,2
7384,5
7385,6
7386,8
7387,0
7388,7
7389,3
7390,2
7391,8
7392,4
7393,6
7394,8
7395,1
7396,6
7397,3
7398,7
7399,5
7400,2
7401,7
7402,7
7403,3
7404,3
7405,2
7406,3
7407,0
7408,4
7409,8
7410,2
7411,7
7412,3
7413,1
7414,2
7415,5
7416,0
7417,8
7418,0
7419,5
7420,9
7421,8
7422,5
7423,5
7424,8
7425,6
7426,9
7427,3
7428,3
7429,4
7430,6
7431,6
7432,2
7433,6
7434,3
7435,7
7436,7
7437,8
7438,0
7439,4
7440,5
7441,7
7442,6
7443,2
7444,7
7445,1
7446,2
7447,7
7448,7
7449,7
7450,5
7451,8
7452,5
7453,9
7454,2
7455,1
7456,5
7457,5
7458,0
7459,3
7460,9
7461,3
7462,3
7463,6
7464,8
7465,8
7466,7
7467,3
7468,5
7469,8
7470,0
7471,9
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,7
7483,8
7484,2
7485,8
7486,1
7487,6
7488,0
7489,3
7490,3
7491,0
7492,9
7493,5
7494,4
7495,9
7496,1
7497,0
7498,2
7499,5
7500,5
7501,2
7502,4
7503,8
7504,3
7505,3
7506,9
7507,7
7508,6
7509,6
7510,8
7511,5
7512,9
7513,3
7514,4
7515,7
7516,1
7517,7
7518,8
7519,2
7520,5
7521,5
7522,2
7523,8
7524,0
7525,0
7526,2
7527,1
7528,5
7529,8
7530,8
7531,9
7532,9
7533,6
7534,2
7535,6
7536,5
7537,7
7538,1
7539,3
7540,1
7541,3
7542,7
7543,8
7544,8
7545,3
7546,9
7547,3
7548,3
7549,1
7550,6
7551,1
7552,8
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,0
7560,9
7561,0
7562,0
7563,2
7564,5
7565,5
7566,9
7567,5
7568,4
7569,5
7570,5
7571,6
7572,1
7573,5
7574,3
7575,5
7576,3
7577,3
7578,3
7579,7
7580,2
7581,7
7582,8
7583,4
7584,0
7585,7
7586,0
7587,6
7588,0
7589,3
7590,8
7591,1
7592,5
7593,9
7594,3
7595,6
7596,8
7597,8
7598,4
7599,1
7600,8
7601,3
7602,0
7603,4
7604,0
7605,4
7606,5
7607,5
7608,3
7609,8
7610,9
7611,3
7612,6
7613,6
7614,5
7615,1
7616,5
7617,7
7618,3
7619,5
7620,6
7621,4
7622,2
7623,7
7624,8
7625,6
7626,8
7627,8
7628,0
7629,7
7630,9
7631,3
7632,5
7633,5
7634,0
7635,4
7636,4
7637,6
7638,9
7639,0
7640,8
7641,6
7642,5
7643,5
7644,5
7645,9
7646,4
7647,6
7648,1
7649,3
7650,0
7651,2
7652,9
7653,5
7654,7
7655,7
7656,3
7657,2
7658,6
7659,1
7660,7
7661,6
7662,7
7663,4
7664,6
7665,8
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,5
7673,7
7674,5
7675,1
7676,7
7677,1
7678,1
7679,8
7680,3
7681,5
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,2
7689,7
7690,8
7691,8
7692,7
7693,0
7694,7
7695,6
7696,0
7697,3
7698,6
7699,9
7700,1
7701,8
7702,1
7703,3
7704,0
7705,8
7706,3
7707,8
7708,4
7709,3
7710,4
7711,1
7712,5
7713,2
7714,7
7715,0
7716,7
7717,4
7718,0
7719,7
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,5
7727,5
7728,7
7729,8
7730,4
7731,6
7732,6
7733,4
7734,2
7735,5
7736,7
7737,3
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,2
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,9
7755,6
7756,6
7757,6
7758,1
7759,5
7760,5
7761,5
7762,2
7763,6
7764,4
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,4
7774,8
7775,6
7776,1
7777,3
7778,5
7779,1
7780,7
7781,2
7782,6
7783,3
7784,6
7785,7
7786,9
7787,9
7788,1
7789,7
7790,6
7791,3
7792,8
7793,1
7794,8
7795,4
7796,1
7797,2
7798,1
7799,4
7800,7
7801,2
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,8
7809,5
7810,3
7811,2
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,8
7819,8
7820,8
7821,6
7822,1
7823,9
7824,7
7825,9
7826,7
7827,1
7828,6
7829,9
7830,2
7831,7
7832,7
7833,5
7834,1
7835,3
7836,3
7837,3
7838,9
7839,9
7840,8
7841,3
7842,8
7843,2
7844,3
7845,1
7846,8
7847,6
7848,3
7849,5
7850,3
7851,9
7852,9
7853,8
7854,8
7855,8
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,2
7870,7
7871,2
7872,2
7873,7
7874,2
7875,8
7876,0
7877,0
7878,8
7879,6
7880,5
7881,0
7882,7
7883,3
7884,3
7885,7
7886,1
7887,5
7888,0
7889,3
7890,0
7891,3
7892,4
7893,2
7894,8
7895,1
7896,4
7897,2
7898,0
7899,7
7900,0
7901,2
7902,9
7903,1
7904,8
7905,8
7906,4
7907,2
7908,5
7909,5
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,3
7921,3
7922,0
7923,5
7924,5
7925,2
7926,5
7927,6
7928,2
7929,7
7930,9
7931,3
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,1
7940,4
7941,0
7942,6
7943,8
7944,0
7945,4
7946,6
7947,2
7948,4
7949,4
7950,0
7951,9
7952,7
7953,5
7954,4
7955,4
7956,3
7957,3
7958,7
7959,2
7960,5
7961,9
7962,2
7963,7
7964,2
7965,1
7966,7
7967,3
7968,8
7969,8
7970,6
7971,8
7972,3
7973,8
7974,7
7975,0
7976,4
7977,8
7978,0
7979,8
7980,5
7981,0
7982,9
7983,6
7984,3
7985,2
7986,1
7987,0
7988,1
7989,9
7990,4
7991,1
7992,6
7993,0
7994,1
7995,7
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,3
8003,4
8004,1
8005,3
8006,2
8007,9
8008,8
8009,0
8010,6
8011,4
8012,1
8013,7
8014,5
8015,4
8016,3
8017,3
8018,1
8019,3
8020,4
8021,5
8022,1
8023,8
8024,5
8025,0
8026,7
8027,3
8028,3
8029,5
8030,4
8031,5
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,9
8039,1
8040,2
8041,0
8042,3
8043,1
8044,3
8045,3
8046,1
8047,2
8048,8
8049,1
8050,3
8051,6
8052,8
8053,6
8054,4
8055,0
8056,3
8057,5
8058,4
8059,8
8060,4
8061,1
8062,3
8063,0
8064,4
8065,1
8066,3
8067,5
8068,7
8069,9
8070,3
8071,7
8072,0
8073,2
8074,3
8075,2
8076,6
8077,8
8078,6
8079,3
8080,5
8081,1
8082,3
8083,5
8084,0
8085,8
8086,2
8087,7
8088,3
8089,4
8090,6
8091,1
8092,2
8093,5
8094,9
8095,8
8096,0
8097,1
8098,8
8099,3
8100,3
8101,6
8102,6
8103,5
8104,1
8105,5
8106,3
8107,0
8108,7
8109,8
8110,9
8111,7
8112,1
8113,9
8114,0
8115,5
8116,3
8117,4
8118,0
8119,8
8120,3
8121,3
8122,7
8123,2
8124,9
8125,7
8126,1
8127,0
8128,8
8129,3
8130,3
8131,5
8132,0
8133,8
8134,5
8135,4
8136,8
8137,2
8138,5
8139,8
8140,6
8141,6
8142,0
8143,7
8144,2
8145,1
8146,9
8147,8
8148,5
8149,0
8150,7
8151,8
8152,9
8153,0
8154,1
8155,1
8156,8
8157,3
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,8
8165,2
8166,3
8167,9
8168,1
8169,2
8170,1
8171,8
8172,6
8173,7
8174,3
8175,6
8176,9
8177,4
8178,2
8179,1
8180,4
8181,5
8182,9
8183,3
8184,5
8185,3
8186,9
8187,3
8188,6
8189,6
8190,1
8191,3
8192,5
8193,8
8194,4
8195,4
8196,4
8197,2
8198,3
8199,0
8200,0
8201,2
8202,9
8203,1
8204,3
8205,4
8206,3
8207,7
8208,9
8209,3
8210,2
8211,4
8212,6
8213,6
8214,8
8215,1
8216,3
8217,9
8218,1
8219,3
8220,1
8221,0
8222,8
8223,2
8224,3
8225,3
8226,1
8227,8
8228,5
8229,6
8230,3
8231,8
8232,3
8233,6
8234,7
8235,7
8236,3
8237,5
8238,4
8239,6
8240,3
8241,7
8242,8
8243,3
8244,6
8245,6
8246,9
8247,2
8248,9
8249,2
8250,8
8251,4
8252,2
8253,0
8254,6
8255,0
8256,7
8257,5
8258,5
8259,0
8260,4
8261,6
8262,5
8263,2
8264,9
8265,0
8266,9
8267,0
8268,0
8269,8
8270,2
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,9
8278,1
8279,8
8280,4
8281,7
8282,0
8283,2
8284,0
8285,3
8286,5
8287,3
8288,7
8289,3
8290,6
8291,5
8292,3
8293,8
8294,7
8295,9
8296,0
8297,9
8298,5
8299,4
8300,4
8301,5
8302,7
8303,3
8304,9
8305,0
8306,6
8307,2
8308,1
8309,4
8310,0
8311,3
8312,0
8313,8
8314,9
8315,8
8316,5
8317,9
8318,8
8319,5
8320,3
8321,8
8322,9
8323,7
8324,7
8325,2
8326,2
8327,2
8328,2
8329,8
8330,3
8331,5
8332,6
8333,7
8334,6
8335,9
8336,8
8337,6
8338,0
8339,1
8340,5
8341,5
8342,2
8343,1
8344,9
8345,9
8346,3
8347,3
8348,1
8349,9
8350,2
8351,8
8352,8
8353,6
8354,1
8355,9
8356,8
8357,3
8358,0
8359,4
8360,3
8361,1
8362,4
8363,0
8364,2
8365,9
8366,6
8367,7
8368,5
8369,0
8370,2
8371,5
8372,2
8373,7
8374,5
8375,8
8376,1
8377,8
8378,4
8379,4
8380,0
8381,5
8382,2
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,7
8390,3
8391,5
8392,2
8393,7
8394,8
8395,6
8396,3
8397,3
8398,5
8399,4
8400,0
8401,5
8402,6
8403,4
8404,3
8405,3
8406,4
8407,6
8408,2
8409,2
8410,3
8411,1
8412,0
8413,5
8414,4
8415,8
8416,0
8417,3
8418,3
8419,5
8420,0
8421,2
8422,4
8423,0
8424,1
8425,1
8426,6
8427,1
8428,2
8429,5
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,6
8439,4
8440,7
8441,8
8442,2
8443,8
8444,2
8445,8
8446,4
8447,8
8448,8
8449,0
8450,9
8451,8
8452,5
8453,8
8454,7
8455,4
8456,2
8457,3
8458,9
8459,3
8460,8
8461,7
8462,0
8463,8
8464,8
8465,3
8466,6
8467,2
8468,3
8469,2
8470,6
8471,3
8472,6
8473,3
8474,5
8475,1
8476,0
8477,2
8478,3
8479,3
8480,0
8481,8
8482,2
8483,7
8484,0
8485,5
8486,8
8487,2
8488,1
8489,3
8490,6
8491,6
8492,9
8493,1
8494,2
8495,8
8496,3
8497,3
8498,2
8499,8
8500,7
8501,1
8502,3
8503,2
8504,6
8505,5
8506,0
8507,2
8508,4
8509,4
8510,9
8511,7
8512,8
8513,6
8514,3
8515,4
8516,4
8517,4
8518,3
8519,8
8520,4
8521,8
8522,0
8523,1
8524,2
8525,9
8526,7
8527,7
8528,0
8529,1
8530,2
8531,5
8532,7
8533,4
8534,9
8535,1
8536,2
8537,5
8538,0
8539,9
8540,6
8541,1
8542,3
8543,3
8544,4
8545,6
8546,2
8547,7
8548,8
8549,0
8550,5
8551,7
8552,9
8553,7
8554,6
8555,6
8556,5
8557,1
8558,7
8559,1
8560,8
8561,1
8562,2
8563,3
8564,7
8565,3
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,9
8577,6
8578,4
8579,7
8580,0
8581,5
8582,3
8583,7
8584,9
8585,3
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,7
8598,6
8599,0
8600,5
8601,8
8602,1
8603,3
8604,3
8605,9
8606,2
8607,6
8608,2
8609,9
8610,3
8611,6
8612,0
8613,0
8614,2
8615,8
8616,3
8617,7
8618,8
8619,7
8620,5
8621,1
8622,3
8623,7
8624,1
8625,5
8626,1
8627,6
8628,3
8629,3
8630,7
8631,6
8632,6
8633,1
8634,8
8635,6
8636,0
8637,0
8638,2
8639,2
8640,8
8641,9
8642,1
8643,3
8644,9
8645,8
8646,7
8647,7
8648,8
8649,1
8650,0
8651,3
8652,2
8653,4
8654,7
8655,7
8656,2
8657,6
8658,0
8659,8
8660,3
8661,2
8662,7
8663,4
8664,8
8665,9
8666,4
8667,2
8668,2
8669,4
8670,3
8671,3
8672,7
8673,9
8674,5
8675,0
8676,6
8677,8
8678,4
8679,7
8680,8
8681,3
8682,3
8683,6
8684,7
8685,3
8686,7
8687,8
8688,6
8689,1
8690,5
8691,7
8692,7
8693,9
8694,0
8695,1
8696,4
8697,8
8698,1
8699,9
8700,8
8701,3
8702,1
8703,3
8704,3
8705,6
8706,1
8707,3
8708,5
8709,7
8710,5
8711,3
8712,7
8713,9
8714,0
8715,0
8716,7
8717,0
8718,7
8719,6
8720,6
8721,7
8722,1
8723,9
8724,0
8725,7
8726,0
8727,2
8728,0
8729,6
8730,3
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,7
8738,0
8739,3
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,7
8749,3
8750,1
8751,9
8752,2
8753,6
8754,8
8755,7
8756,1
8757,8
8758,6
8759,8
8760,4
8761,2
8762,3
8763,3
8764,2
8765,3
8766,7
8767,6
8768,8
8769,4
8770,3
8771,6
8772,9
8773,8
8774,0
8775,3
8776,8
8777,7
8778,3
8779,5
8780,7
8781,7
8782,2
8783,3
8784,1
8785,8
8786,9
8787,6
8788,8
8789,8
8790,3
8791,1
8792,9
8793,6
8794,2
8795,6
8796,1
8797,0
8798,4
8799,8
8800,0
8801,3
8802,8
8803,7
8804,0
8805,0
8806,9
8807,7
8808,5
8809,7
8810,3
8811,8
8812,6
8813,0
8814,7
8815,8
8816,2
8817,3
8818,3
8819,3
8820,1
8821,2
8822,3
8823,6
8824,0
8825,3
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,5
8836,0
8837,4
8838,1
8839,9
8840,2
8841,5
8842,8
8843,5
8844,4
8845,0
8846,5
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,7
8860,8
8861,1
8862,9
8863,7
8864,8
8865,5
8866,2
8867,2
8868,3
8869,3
8870,8
8871,4
8872,1
8873,2
8874,5
8875,4
8876,3
8877,2
8878,7
8879,7
8880,1
8881,4
8882,9
8883,6
8884,2
8885,7
8886,7
8887,3
8888,0
8889,3
8890,9
8891,6
8892,1
8893,7
8894,1
8895,3
8896,5
8897,3
8898,5
8899,9
8900,2
8901,8
8902,3
8903,1
8904,7
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,4
8917,2
8918,8
8919,0
8920,0
8921,7
8922,5
8923,3
8924,4
8925,3
8926,8
8927,8
8928,9
8929,9
8930,7
8931,1
8932,9
8933,7
8934,9
8935,7
8936,5
8937,0
8938,0
8939,5
8940,3
8941,7
8942,0
8943,7
8944,3
8945,2
8946,8
8947,5
8948,8
8949,3
8950,7
8951,8
8952,2
8953,5
8954,1
8955,8
8956,8
8957,7
8958,6
8959,3
8960,5
8961,0
8962,2
8963,6
8964,2
8965,4
8966,8
8967,3
8968,7
8969,6
8970,1
8971,4
8972,6
8973,1
8974,3
8975,1
8976,9
8977,3
8978,6
8979,2
8980,3
8981,5
8982,5
8983,5
8984,7
8985,0
8986,4
8987,1
8988,7
8989,1
8990,3
8991,4
8992,6
8993,8
8994,6
8995,5
8996,2
8997,5
8998,1
8999,8
9000,9
9001,3
9002,2
9003,8
9004,9
9005,3
9006,4
9007,5
9008,6
9009,8
9010,3
9011,8
9012,5
9013,7
9014,0
9015,3
9016,5
9017,1
9018,0
9019,4
9020,6
9021,4
9022,2
9023,1
9024,3
9025,8
9026,0
9027,8
9028,7
9029,1
9030,5
9031,7
9032,4
9033,0
9034,8
9035,2
9036,6
9037,5
9038,7
9039,9
9040,0
9041,8
9042,0
9043,8
9044,4
9045,0
9046,3
9047,9
9048,6
9049,0
9050,7
9051,5
9052,4
9053,1
9054,9
9055,6
9056,1
9057,4
9058,4
9059,0
9060,0
9061,3
9062,7
9063,8
9064,3
9065,4
9066,9
9067,4
9068,8
9069,8
9070,8
9071,3
9072,8
9073,6
9074,3
9075,8
9076,7
9077,0
9078,8
9079,6
9080,3
9081,8
9082,3
9083,5
9084,8
9085,7
9086,4
9087,3
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,8
9100,4
9101,5
9102,3
9103,0
9104,9
9105,2
9106,3
9107,9
9108,9
9109,8
9110,5
9111,3
9112,9
9113,0
9114,5
9115,4
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,8
9124,5
9125,4
9126,4
9127,1
9128,8
9129,4
9130,8
9131,7
9132,2
9133,8
9134,2
9135,6
9136,3
9137,8
9138,7
9139,0
9140,3
9141,6
9142,9
9143,3
9144,7
9145,9
9146,4
9147,6
9148,2
9149,3
9150,6
9151,1
9152,0
9153,5
9154,0
9155,0
9156,7
9157,3
9158,5
9159,9
9160,3
9161,6
9162,2
9163,2
9164,2
9165,3
9166,0
9167,5
9168,7
9169,4
9170,8
9171,7
9172,2
9173,3
9174,7
9175,7
9176,4
9177,9
9178,6
9179,7
9180,4
9181,7
9182,6
9183,8
9184,1
9185,2
9186,3
9187,7
9188,7
9189,9
9190,0
9191,8
9192,3
9193,8
9194,1
9195,1
9196,6
9197,5
9198,4
9199,9
9200,4
9201,7
9202,6
9203,8
9204,7
9205,0
9206,9
9207,4
9208,1
9209,6
9210,8
9211,1
9212,8
9213,1
9214,9
9215,8
9216,2
9217,0
9218,9
9219,4
9220,8
9221,3
9222,7
9223,2
9224,2
9225,8
9226,0
9227,2
9228,9
9229,7
9230,2
9231,4
9232,6
9233,5
9234,3
9235,0
9236,5
9237,4
9238,1
9239,3
9240,6
9241,5
9242,5
9243,3
9244,9
9245,5
9246,1
9247,3
9248,8
9249,0
9250,8
9251,2
9252,3
9253,8
9254,3
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,0
9265,4
9266,9
9267,8
9268,2
9269,0
9270,7
9271,3
9272,7
9273,0
9274,8
9275,7
9276,8
9277,5
9278,3
9279,0
9280,3
9281,5
9282,3
9283,2
9284,0
9285,1
9286,0
9287,9
9288,8
9289,2
9290,2
9291,3
9292,1
9293,2
9294,3
9295,6
9296,3
9297,4
9298,1
9299,8
9300,0
9301,2
9302,3
9303,3
9304,5
9305,8
9306,6
9307,3
9308,3
9309,1
9310,6
9311,3
9312,9
9313,2
9314,7
9315,4
9316,4
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,4
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,5
9334,3
9335,9
9336,1
9337,5
9338,0
9339,5
9340,3
9341,6
9342,3
9343,0
9344,7
9345,2
9346,2
9347,4
9348,8
9349,0
9350,6
9351,3
9352,7
9353,0
9354,3
9355,5
9356,7
9357,5
9358,8
9359,3
9360,8
9361,0
9362,3
9363,4
9364,4
9365,2
9366,4
9367,8
9368,2
9369,6
9370,0
9371,3
9372,8
9373,7
9374,8
9375,0
9376,3
9377,9
9378,6
9379,7
9380,0
9381,6
9382,7
9383,3
9384,4
9385,4
9386,9
9387,0
9388,8
9389,8
9390,4
9391,8
9392,0
9393,0
9394,7
9395,4
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,2
9407,0
9408,5
9409,7
9410,2
9411,3
9412,2
9413,7
9414,5
9415,1
9416,3
9417,1
9418,6
9419,2
9420,9
9421,7
9422,5
9423,3
9424,6
9425,0
9426,2
9427,2
9428,1
9429,9
9430,3
9431,3
9432,0
9433,3
9434,1
9435,5
9436,6
9437,7
9438,2
9439,0
9440,3
9441,8
9442,6
9443,4
9444,7
9445,9
9446,9
9447,4
9448,6
9449,8
9450,4
9451,1
9452,1
9453,3
9454,5
9455,1
9456,8
9457,0
9458,2
9459,3
9460,1
9461,4
9462,0
9463,9
9464,4
9465,2
9466,8
9467,5
9468,1
9469,3
9470,4
9471,6
9472,8
9473,5
9474,8
9475,7
9476,1
9477,4
9478,3
9479,1
9480,3
9481,8
9482,0
9483,9
9484,6
9485,8
9486,9
9487,3
9488,1
9489,2
9490,8
9491,1
9492,1
9493,3
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,9
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,4
9509,6
9510,5
9511,2
9512,7
9513,3
9514,9
9515,3
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,3
9523,0
9524,5
9525,0
9526,9
9527,7
9528,5
9529,4
9530,6
9531,4
9532,1
9533,2
9534,3
9535,3
9536,4
9537,2
9538,4
9539,7
9540,1
9541,5
9542,3
9543,7
9544,4
9545,3
9546,1
9547,9
9548,4
9549,8
9550,2
9551,8
9552,4
9553,1
9554,8
9555,1
9556,3
9557,4
9558,9
9559,0
9560,9
9561,3
9562,4
9563,4
9564,6
9565,5
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,9
9573,6
9574,6
9575,6
9576,4
9577,7
9578,8
9579,3
9580,3
9581,6
9582,9
9583,0
9584,0
9585,7
9586,6
9587,0
9588,3
9589,2
9590,5
9591,3
9592,2
9593,6
9594,8
9595,8
9596,9
9597,2
9598,6
9599,3
9600,8
9601,8
9602,8
9603,1
9604,5
9605,7
9606,1
9607,6
9608,3
9609,0
9610,2
9611,8
9612,7
9613,6
9614,5
9615,5
9616,2
9617,6
9618,1
9619,4
9620,2
9621,0
9622,3
9623,3
9624,9
9625,3
9626,8
9627,3
9628,0
9629,2
9630,8
9631,6
9632,9
9633,3
9634,9
9635,2
9636,3
9637,4
9638,6
9639,3
9640,3
9641,5
9642,6
9643,7
9644,3
9645,9
9646,3
9647,1
9648,9
9649,4
9650,5
9651,8
9652,3
9653,2
9654,7
9655,9
9656,7
9657,6
9658,8
9659,7
9660,8
9661,0
9662,6
9663,2
9664,5
9665,6
9666,7
9667,1
9668,2
9669,3
9670,8
9671,6
9672,0
9673,8
9674,5
9675,1
9676,3
9677,7
9678,3
9679,5
9680,7
9681,0
9682,2
9683,3
9684,0
9685,3
9686,1
9687,3
9688,1
9689,9
9690,6
9691,1
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,3
9702,8
9703,5
9704,8
9705,7
9706,3
9707,2
9708,9
9709,0
9710,2
9711,1
9712,5
9713,5
9714,5
9715,1
9716,3
9717,4
9718,6
9719,3
9720,3
9721,9
9722,7
9723,2
9724,1
9725,8
9726,1
9727,7
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,5
9735,6
9736,4
9737,7
9738,3
9739,6
9740,3
9741,8
9742,0
9743,2
9744,9
9745,7
9746,8
9747,3
9748,6
9749,3
9750,6
9751,4
9752,4
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,3
9764,1
9765,8
9766,3
9767,6
9768,2
9769,9
9770,7
9771,5
9772,0
9773,4
9774,6
9775,8
9776,0
9777,7
9778,3
9779,3
9780,3
9781,0
9782,8
9783,9
9784,3
9785,5
9786,8
9787,7
9788,8
9789,6
9790,3
9791,1
9792,0
9793,7
